user@debian:~/Documents/microservice/submission1/proyek-pertama$ docker compose up
[+] Running 14/14
 ✔ item-db 13 layers [⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled               80.6s 
   ✔ 92473f7ef455 Pull complete                                           36.6s 
   ✔ fb52bde70123 Pull complete                                            1.7s 
   ✔ 64788f86be3f Pull complete                                            1.7s 
   ✔ 33f6d5f2e001 Pull complete                                            3.2s 
   ✔ 570e56656608 Pull complete                                            3.1s 
   ✔ f518a872ab12 Pull complete                                            7.9s 
   ✔ c9bdae151f64 Pull complete                                            8.4s 
   ✔ b2c58da5f563 Pull complete                                            8.9s 
   ✔ 2928038a6053 Pull complete                                            9.8s 
   ✔ 29a16c1b79ab Pull complete                                           10.2s 
   ✔ efec0f86077c Pull complete                                           73.3s 
   ✔ 261a04726d31 Pull complete                                           11.5s 
   ✔ 7c4062426e72 Pull complete                                           14.1s 
[+] Running 3/3
 ✔ Network proyek-pertama_default       Created                            0.1s 
 ✔ Container proyek-pertama-item-db-1   Created                            0.8s 
 ✔ Container proyek-pertama-item-app-1  Created                            0.0s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.381+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=ebaa999bf319
proyek-pertama-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
proyek-pertama-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
proyek-pertama-item-app-1  |     name: 'MongoError'
proyek-pertama-item-app-1  |   }]
proyek-pertama-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
proyek-pertama-item-app-1  |       at Pool.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
proyek-pertama-item-app-1  |       at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |       at Connection.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
proyek-pertama-item-app-1  |       at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |       at Socket.emit (events.js:400:28)
proyek-pertama-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
proyek-pertama-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
proyek-pertama-item-app-1  |   operator: '=='
proyek-pertama-item-app-1  | }
proyek-pertama-item-app-1  | npm ERR! code ELIFECYCLE
proyek-pertama-item-app-1  | npm ERR! errno 1
proyek-pertama-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
proyek-pertama-item-app-1  | npm ERR! Exit status 1
proyek-pertama-item-app-1  | npm ERR! 
proyek-pertama-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
proyek-pertama-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | npm ERR! A complete log of this run can be found in:
proyek-pertama-item-app-1  | npm ERR!     /root/.npm/_logs/2023-12-24T14_48_26_344Z-debug.log
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.383+0000 I STORAGE  [initandlisten] WiredTiger message [1703429306:383766][1:0x7f150c6dfa40], txn-recover: Main recovery loop: starting at 57/4480
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.384+0000 I STORAGE  [initandlisten] WiredTiger message [1703429306:384267][1:0x7f150c6dfa40], txn-recover: Recovering log 57 through 58
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.458+0000 I STORAGE  [initandlisten] WiredTiger message [1703429306:458667][1:0x7f150c6dfa40], txn-recover: Recovering log 58 through 58
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.519+0000 I STORAGE  [initandlisten] WiredTiger message [1703429306:519634][1:0x7f150c6dfa40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.551+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.551+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.551+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.551+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.552+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.552+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.552+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.552+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.568+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.570+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.570+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-12-24T14:48:26.570+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-app-1 exited with code 1
proyek-pertama-item-db-1   | 2023-12-24T14:48:27.019+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
